Original Predictions,Logistic Regression Predictions
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,STANDING
2,STANDING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,STANDING
STANDING,STANDING
2,SITTING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,STANDING
STANDING,SITTING
2,SITTING
STANDING,SITTING
2,SITTING
STANDING,LAYING
2,LAYING
STANDING,LAYING
2,LAYING
STANDING,LAYING
2,LAYING
STANDING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,LAYING
2,LAYING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING
2,WALKING
SITTING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
2,WALKING_DOWNSTAIRS
LAYING,WALKING_UPSTAIRS
2,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
2,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
2,WALKING_UPSTAIRS
